沉迷学习的aya奈  23:09:06
@all 开播了，想来就来=-=色相头有没有可以来确认一下
沉迷学习的aya奈  23:15:00
@all 开播了，有摄像头=-=
沉迷学习的aya奈  22:32:09
今天身体不舒服，不开播了_(:3」∠)_
沉迷学习的aya奈  22:48:10
@all 开播了，没有摄像头=-=身体不舒服
沉迷学习的aya奈  22:45:31
@all 开播，没有摄像头=-=身体不舒服
沉迷学习的aya奈  23:02:48
@all 开播了，没有摄像头
沉迷学习的aya奈  17:50:54
以后有问题问群管理，主播沉迷学习=-=
沉迷学习的aya奈  22:47:21
@all 开播了，没有摄像头，学习
沉迷学习的aya奈  22:52:20
@all 开播，没有摄像头
沉迷学习的aya奈  22:45:41
@all 开播了，有cos
沉迷学习的aya奈  22:29:46
@all 开播了，没有摄像头
沉迷学习的aya奈  22:31:55
@all 开播，有没有摄像头来看看就知道了=-=
沉迷学习的aya奈  22:06:54
@all 开播，没有摄像头
沉迷学习的aya奈  22:36:25
@all 马上开播，没有摄像头=-=
沉迷学习的aya奈  22:53:03
@all 开播了，有摄像头
沉迷学习的aya奈  21:26:44
[图片]今天晚上有事就不开播啦，休息一天，明天照常
沉迷学习的aya奈  22:41:17
@all 开播了，没有摄像头
沉迷学习的aya奈  22:21:22
@all 开播，没有摄像头
沉迷学习的aya奈  22:16:21
@all 开播了，今天有摄像头=-=爱看不看
沉迷学习的aya奈  22:48:34
@all 开播了，没有摄像头，今天早下播
房管不打羊  21:22:23
@all 开播啦
房管不打羊  21:23:36
【链接】哇←←-aya奈想养猫-哔哩哔哩直播
http://live.bilibili.com/330
沉迷学习的aya奈  21:25:19
开播了，有摄像头
沉迷学习的aya奈  22:15:34
@all 开播了，没有摄像头，聊天唱歌py交易
沉迷学习的aya奈  22:31:34
@all 开播，没有摄像头，聊天唱歌py交易
姬矢papa  22:35:34
http://live.bilibili.com/330  污奈开污了，gay佬们速来交易
沉迷学习的aya奈  22:35:44
[图片]我艾特过了
姬矢papa  22:30:00
http://live.bilibili.com/330  污奈开污了，gay佬们速来交易@全体成员 
姬矢papa  22:30:35
http://live.bilibili.com/330  污奈开污了，gay佬们速来交易@全体成员 
沉迷学习的aya奈  22:49:23
@all 开播，没有摄像头
沉迷学习的aya奈  22:24:11
@all 开播了，没有摄像头_(:3」∠)_
沉迷学习的aya奈  22:23:19
@all 开播，今天有你们要的up主←◡←
沉迷学习的aya奈  22:23:46
@all 开播，没有摄像头=-=
沉迷学习的aya奈  22:25:21
@all 开播，没有摄像头
沉迷学习的aya奈  22:34:29
@all 开播，没有摄像头
沉迷学习的aya奈  22:47:56
@all 马上开播，摄像头有惊喜=-=
沉迷学习的aya奈  22:51:19
@all 开播，没有摄像头
沉迷学习的aya奈  22:54:16
@all 开播了，唠嗑，没有摄像头
沉迷学习的aya奈  23:08:28
@all 开播，唠嗑，有没有摄像头自己来看啊←◡←
沉迷学习的aya奈  22:13:12
开播，手机播一会，今天是没有特效的←◡←
沉迷学习的aya奈  22:14:12
@all 开播，手机播一会，今天是没有特效的←◡←
沉迷学习的aya奈  22:31:03
@all 开播了，没有摄像头
沉迷学习的aya奈  22:31:54
虽然没有摄像头有新GIF←◡←
沉迷学习的aya奈  22:55:17
@all 开播，你猜520有没有摄像头啊←◡←
沉迷学习的aya奈  22:32:26
@all 开播了，身体不舒服不开摄像头了
沉迷学习的aya奈  20:25:46
先用手机开一会播_(:3」∠)_
沉迷学习的aya奈  20:52:56
棒棒可以送给我啦
方管美术生  21:09:57
[图片]
姬矢papa  22:10:30
http://live.bilibili.com/330  胖丁奈开播了，有摄像头@all 
沉迷学习的aya奈  22:10:37
@all 开播，唱歌聊天，有摄像头，但是不露脸
沉迷学习的aya奈  22:36:06
@all 开播，有摄像头有脸
沉迷学习的aya奈  22:12:50
明天有事 今天不播啦~ 棒棒记得留给我←◡← 么么哒！！
沉迷学习的aya奈  22:07:36
@all 开播啦，吹牛皮
沉迷学习的aya奈  22:40:17
@all 开播了 喉咙哑了
沉迷学习的aya奈  21:53:04
@all 开播，没有摄像头，聊天
沉迷学习的aya奈  22:04:21
[图片]今天胃疼……不开播啦。明天再开~
沉迷学习的aya奈  22:05:11
明天顺便开个live~顺便可以抽奖抽个棒棒回去
应用消息  17:17:56
投票即将截止 6月6日17:17
http://client.qun.qq.com/qqweb/m/qun/vote/detail.html?_wv=1031&_bid=2035&groupuin=166808919&fid=574df10900000000be382d595b430b00&_calendarsrc=2
来自:群日历
沉迷学习的aya奈  22:20:48
@all 开播了，有摄像头，贼帅，吹牛皮
沉迷学习的aya奈  22:24:05
@all 开播，今天没有摄像头
沉迷学习的aya奈  22:17:03
@all 六一快乐~~开播，没有摄像头
沉迷学习的aya奈  15:29:08
开一会儿 现充～
沉迷学习的aya奈  22:52:38
@all 开播了，没有摄像头，吹牛皮
应用消息  19:39:56
投票即将截止 6月11日19:39
http://client.qun.qq.com/qqweb/m/qun/vote/detail.html?_wv=1031&_bid=2035&groupuin=166808919&fid=574df1090000000088f1335983cb0e00&_calendarsrc=2
来自:群日历
应用消息  19:39:56
投票即将截止 6月11日19:39
http://client.qun.qq.com/qqweb/m/qun/vote/detail.html?_wv=1031&_bid=2035&groupuin=166808919&fid=574df1090000000089f133597c560400&_calendarsrc=2
来自:群日历
沉迷学习的aya奈  19:40:30
= =不要乱发这种投票 有问题直播间问或者问群管理
沉迷学习的aya奈  22:31:11
@all 开播了，没有摄像头
沉迷学习的aya奈  22:43:24
@all 开播，有摄像头
沉迷学习的aya奈  00:07:04
@all 开播，没有摄像头
沉迷学习的aya奈  23:42:02
@all 开播了，没有摄像头
沉迷学习的aya奈  22:29:30
@all 开播，没有摄像头
沉迷学习的aya奈  21:19:44
今天早点睡觉了，大家早点休息，保证睡眠才是好的，注意身体
沉迷学习的aya奈  22:18:52
